# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4162
CATALYZES - ENZRXN35-4161
GENE - BSI__PFLU_U_BE1__K141_68281_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.798    
MOLECULAR-WEIGHT-SEQ - 54.798    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.146    
MOLECULAR-WEIGHT-SEQ - 24.146    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.213    
MOLECULAR-WEIGHT-SEQ - 9.213    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_1
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 14.154    
MOLECULAR-WEIGHT-SEQ - 14.154    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-4160
GENE - BSI__PFLU_U_BE1__K141_68281_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.955    
MOLECULAR-WEIGHT-SEQ - 18.955    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_68281_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.654    
MOLECULAR-WEIGHT-SEQ - 10.654    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_160970_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_160970_2
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
